year,region,round,high_bracket_seed,high_team_id,low_bracket_seed,low_team_id,win,wab,barthag,adj_oe,adj_de,efg_pct,efgd_pct,tor,tord,orb_pct,drb_pct,ftr,ftrd,2p_pct,2pd_pct,3p_pct,3pd_pct,3pr,3prd,adj_tempo
2024,West,First Round,1,2024 USC,16,2024 Texas A&M Corpus Chris,1,16.3,0.4826,3.6,32.5,-11.1,12.2,-58.4,53.9,-35.8,39.9,-42.7,36.7,-12.4,11,-39,43.1,-32.3,37.3,-1.4
2021,East,First Round,13,2021 Wright St.,4,2021 Arkansas,1,-8.6,-0.1807,-15.6,-4.2,-7.9,7.1,-55.7,63.6,-24.9,54.1,-40.2,30.7,-7,10.7,-40.6,34.3,-45,24.9,-8.3
2023,South,First Round,5,2023 Oklahoma,12,2023 Portland,1,8.8,0.1205,6.2,8.8,-2.4,2.7,-54.6,57.6,-29.5,42.6,-50.2,36.9,-5,3.1,-30.7,34.9,-37.8,28.8,8.1
2024,South,First Round,5,2024 Oklahoma,12,2024 Florida Gulf Coast,1,5,0.0472,-6,13.2,-6.2,4.3,-51.8,58.5,-39.5,38,-47.9,39.5,-6,-0.8,-37.3,39.5,-34.2,18.2,9.4
2022,Midwest,First Round,12,2022 Belmont,5,2022 Oregon,1,-5.5,-0.1105,-19,3.7,-7.3,9.6,-59.2,55.4,-37.7,33.7,-46.4,46.2,-7.5,12.1,-37.4,35.5,-19.5,42.2,-0.9
2023,Midwest,First Round,12,2023 Florida Gulf Coast,5,2023 Washington St.,1,-3.9,-0.014,-10.6,9.4,0,8,-60.4,53,-44.1,40.4,-51.4,50,-0.2,8.4,-31.9,38,-18.3,42.5,2.2
2024,Midwest,First Round,5,2024 Utah,12,2024 South Dakota St.,1,4.87,0.121,2.6,16.4,-3.2,-1.6,-60.9,56.2,-41.5,44.3,-53.3,46.8,-0.9,1.3,-37.6,27.9,-18,38.1,2.2
2025,Midwest,First Round,5,2025 Alabama,12,2025 Green Bay,1,6.4,0.1588,4.1,18.1,-0.7,8,-56.8,59.7,-40.4,39.6,-50.6,47.9,-4.2,10.7,-29.8,34.7,-24.8,37.6,5.5
2021,South,First Round,12,2021 Belmont,5,2021 Gonzaga,1,-5.1,-0.1981,-18.3,-0.4,-5.7,4.1,-56.2,50.2,-43.8,23.1,-48.3,44.7,-7.9,4.7,-34.4,34.9,-25.7,35.8,1.3
2022,West,First Round,12,2022 Florida Gulf Coast,5,2022 Virginia Tech,1,-2.6,-0.0516,-12.5,3.2,-6.4,4,-64.5,55.3,-48.3,47.4,-53.3,46.2,-5,5.3,-35.5,35.5,-18,36.1,4.5
2023,West,First Round,12,2023 Toledo,5,2023 Iowa St.,1,-6.28,-0.1356,-16.8,-3.8,-5.8,5.6,-64.6,60.6,-49.1,45.4,-40.6,47.1,-7.5,7.6,-34.8,34.4,-34.5,23.3,-1.7
2021,South,Second Round,1,2021 North Carolina St.,8,2021 South Florida,1,5.3,0.0559,-3,18.4,-9.7,14.7,-60.1,61.2,-40,34.5,-42.8,48.6,-9.7,18.2,-40.2,39.4,-44,21.5,4
2021,South,First Round,9,2021 Washington St.,8,2021 South Florida,0,-0.3,0.0137,-12.1,14.2,-17.3,11.6,-56.4,57.5,-37.9,27.2,-46.3,38.9,-18.4,15.2,-44.3,36.4,-38.2,27.1,0.9
2021,South,First Round,1,2021 North Carolina St.,16,2021 North Carolina A&T,1,9.9,0.5971,5.4,34.6,-10.5,14.2,-51.3,59.4,-36.7,36.1,-46.2,57.4,-11.5,16.1,-38.7,40.7,-39.3,33.4,-2.6
2022,South,First Round,4,2022 Arizona,13,2022 UNLV,1,7.3,0.1768,-3.3,19.5,-6.7,5.9,-60.9,52,-42.9,36,-51.4,36.4,-8.2,10.3,-35.7,30.3,-36,40.1,-4.4
2025,South,First Round,4,2025 Baylor,13,2025 Grand Canyon,1,6.3,0.1203,-1.8,20.8,-3.7,3.4,-50.3,54.5,-34.9,42.9,-38,43.4,-2.6,3.3,-36.7,35.8,-28.2,36.9,1.3
2021,West,First Round,4,2021 West Virginia,13,2021 Lehigh,1,11.1,0.393,5.1,20.5,-6.6,5.9,-60.4,61.9,-41.9,49.5,-48.6,51.7,-5.9,8.7,-38.8,34.9,-43.5,22.8,-3.5
2024,East,First Round,4,2024 Kansas St.,13,2024 Portland,1,12.6,0.2431,-9.2,33.2,-5.3,12.1,-53.8,52.1,-35.6,44.2,-45.3,43,-3.6,11.9,-38.7,41.6,-39,35.3,-2.6
2025,East,First Round,4,2025 Ohio St.,13,2025 Montana St.,1,7.97,0.1079,-5.4,23.9,-4.9,5,-50.4,49.8,-36.8,37.3,-44.1,45.1,-4.3,6.4,-37.1,35.2,-34.3,25.1,3
2021,Midwest,First Round,4,2021 Kentucky,13,2021 Idaho St.,1,4.45,0.1334,-3.4,17.2,-11.2,4.3,-60.5,56.7,-39.2,33.6,-46.5,46.5,-12.1,4.2,-39.4,36.4,-30.3,43.6,-0.9
2022,East,First Round,4,2022 Oklahoma,13,2022 IUPUI,1,8.15,0.0819,-3.4,13.1,-6.6,2.1,-56.5,54.9,-45.1,34.4,-51.1,44.1,-5.1,2.6,-40.2,34.7,-26.7,30.9,13.2
2023,East,First Round,4,2023 Texas,13,2023 East Carolina,1,10.3,0.2239,-9,34.9,-10.5,16.6,-45.1,48.1,-22.9,34,-37.6,26.9,-9.7,18,-40.2,42.7,-46.3,47,-0.9
2024,West,First Round,4,2024 Virginia Tech,13,2024 Marshall,1,8.9,0.1957,8.3,11.9,1.1,8,-52.1,62.4,-29.4,37.5,-44.3,43.1,2.1,9.6,-34.7,36.7,-33.8,27.2,-10.9
2025,West,First Round,4,2025 Kentucky,13,2025 Liberty,1,7.9,0.1235,5.4,14.6,-5,8.1,-60.9,57.1,-42.4,33.3,-47.6,51,-4.7,9.7,-36.4,36.7,-26,32.8,1.5
2022,South,First Round,11,2022 Dayton,6,2022 Georgia,0,-2.4,-0.0469,-25.3,19.4,-13.4,14.5,-56.7,57.5,-37.5,38.7,-44,51.1,-16.9,15.9,-36.3,40.7,-46.5,51.4,-2.8
2022,South,Second Round,3,2022 Iowa St.,6,2022 Georgia,1,4.8,0.022,-5.5,14.8,-6.1,10,-57.3,60.2,-40.2,38.6,-46.5,57.1,-12,11.1,-31.2,38.3,-31.7,50.5,-2.2
2021,East,First Round,3,2021 Georgia,14,2021 Drexel,1,11.1,0.3875,-6,30.7,-8.6,13.8,-48.6,57.6,-24.5,39.1,-46.9,50,-9.1,15.1,-37.8,40.2,-41.6,44.1,9.8
2022,South,First Round,3,2022 Iowa St.,14,2022 UT Arlington,1,11.5,0.2919,7.5,19.1,-4.1,10,-60.5,62.9,-36.9,46.1,-48.8,47,-7.8,9.5,-34.1,41.8,-28.6,44,-2.2
2021,West,First Round,3,2021 UCLA,14,2021 Wyoming,1,11.9,0.3161,3.2,30.4,-11,8.5,-61.7,56.3,-35.2,46.5,-46.9,51.1,-16.8,10.6,-31.3,36.7,-40.9,26.9,7.1
2022,West,First Round,3,2022 LSU,14,2022 Jackson St.,1,9.1,0.2682,-1.9,22.5,-13.4,9.4,-60.1,56.3,-36.5,32.1,-41.1,38.3,-14.4,12.9,-40.6,35.3,-51,46.9,-0.8
2021,Midwest,First Round,3,2021 Tennessee,14,2021 Middle Tennessee,1,8.5,0.2328,4.1,16,-5.8,11.1,-56.4,64.8,-26.1,43.1,-48.2,41.7,-5.2,12.6,-38,38,-39.2,18.7,-0.1
2023,East,First Round,3,2023 Duke,14,2023 Iona,1,12.9,0.4176,-11.2,40.2,-14.1,6.2,-50.9,45.3,-32.4,48.9,-50.2,54.5,-16.4,10.8,-39.1,31.5,-42.5,33.5,-0.3
2021,West,Second Round,2,2021 Maryland,7,2021 Alabama,1,7.8,0.0612,20.4,1.7,3.2,2.9,-65.4,59.2,-28.8,37.5,-49.6,42,-2.1,6.6,-22.3,30.7,-42.3,28.6,3.7
2021,West,First Round,10,2021 North Carolina,7,2021 Alabama,0,-2.27,-0.0163,-4.3,0.7,-5.9,5.2,-63.9,61.5,-34.9,43.4,-50.1,41.5,-9,10.3,-31.9,31.5,-40.7,22,4.1
2021,West,First Round,2,2021 Maryland,15,2021 Mount St. Mary's,1,15.6,0.545,26,21,-2.1,3.8,-59.6,56.9,-31.1,34.9,-42.4,50.6,-5.9,7.5,-28.8,31.5,-41.1,28.6,2.7
2024,West,First Round,2,2024 Ohio St.,15,2024 Maine,1,14.4,0.3205,4.9,26.2,-1.6,7.9,-59.6,53.1,-47.2,34.8,-44.1,50.4,-1.6,6.7,-34.4,39.9,-36.2,27,5.4
2023,East,First Round,1,2023 Stanford,16,2023 Sacred Heart,1,22.1,0.7952,11.9,40.6,-4.3,19.2,-53,61.3,-31.1,41.1,-38.8,45.8,-6.3,22.4,-33.6,42.4,-33.1,32.7,-2.8
2023,Midwest,First Round,1,2023 Indiana,16,2023 Tennessee Tech,1,16.6,0.5693,19.6,22.3,0.9,8.2,-58.4,57.5,-40.4,41.4,-32.7,42.7,3.4,9.2,-37.2,37.3,-39.7,35.9,2.8
2023,Midwest,Second Round,4,2023 Villanova,12,2023 Florida Gulf Coast,1,6.3,0.0502,1.6,10.4,-7.4,0.3,-59.8,60.2,-40.7,44,-50.9,48.2,-7.6,2.3,-37.9,28.4,-42.3,21.3,-3.5
2023,Midwest,First Round,5,2023 Washington St.,12,2023 Florida Gulf Coast,0,3.9,0.014,-9.4,10.6,-8,0,-53,60.4,-40.4,44.1,-50,51.4,-8.4,0.2,-38,31.9,-42.5,18.3,-2.2
2023,Midwest,First Round,4,2023 Villanova,13,2023 Cleveland St.,1,7.6,0.13,0.2,19.8,-10.1,9.8,-60.6,57.2,-40.2,31.9,-54.7,31.4,-10.2,14.7,-39.9,31.3,-27.7,43.4,-5.8
2022,South,First Round,2,2022 Iowa,15,2022 Illinois St.,1,13.6,0.3693,14.3,13.7,2.7,6.4,-60.2,60.9,-42.9,44.3,-45.6,42.4,3.1,8.2,-32.2,35.1,-29.3,37.1,8.4
2022,Midwest,First Round,2,2022 Baylor,15,2022 Hawaii,1,13.2,0.4127,9.7,23.7,-4.2,11.6,-61.1,55.5,-37.2,42.1,-40.2,35.4,-5.8,15.4,-34.2,36.3,-32.8,29.1,1.5
